pdt,mcr_group
PDT000107785.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124618.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124650.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124652.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124681.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124682.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000124686.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000135480.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000158042.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168715.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168759.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168781.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168803.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168806.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168830.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168848.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000168853.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000171419.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000176456.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000219684.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000219686.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000219689.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000233270.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000233291.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000233292.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
PDT000233294.1,"aadA1,aadA2,blaEC,bleO,cmlA1,dfrA12,qacL,sul3=>mcr"
